model,survey,role,dri,alpha_c,alpha_p,alpha_all,n
claude-3-7-sonnet-20250219,zh_winterthur,par,0.5425219016082286,0.8877551020408163,0.8333333333333333,0.8119658119658121,5
claude-3-7-sonnet-20250219,zh_winterthur,sub,0.563507711456356,0.9016167192429023,0.8699999999999998,0.9285872086601127,5
claude-3-7-sonnet-20250219,zh_winterthur,vil,0.6064723690834698,0.9124634735103544,0.8571428571428572,0.9136062789199322,5
claude-3-7-sonnet-20250219,zh_winterthur,csk,0.7974998247886884,0.8388090349075978,0.7179487179487181,0.8406577624587104,5
grok-3-beta,ccps,all,0.4265643559193569,0.989538988651932,0.7314268640604518,0.987208107668651,60
grok-3-beta,ccps,eco,0.6661417286377069,0.8767020074269414,0.8553191489361701,0.8587513119811709,5
grok-3-beta,ccps,coa,0.24471012949769566,0.8619682094436653,0.8555555555555556,0.9099279358417515,5
grok-3-beta,ccps,ctr,0.22273888274277623,0.9235775070916069,0.8700142450142451,0.9396976555075488,5
grok-3-beta,ccps,dis,0.23723688627403372,0.9090188162353111,0.8824786324786326,0.922607368650534,5
grok-3-beta,ccps,eld,0.303806126353504,0.8854819749216302,0.8279569892473119,0.8834192716725751,5
grok-3-beta,ccps,far,0.22405388582129837,0.8716395864106353,0.8824786324786326,0.9191802224060289,5
grok-3-beta,ccps,fis,0.32464972706671724,0.8848876909254269,0.8373655913978495,0.926304919263988,5
grok-3-beta,ccps,lan,0.38433520530438964,0.9225824372048729,0.8152610441767069,0.9157414416687694,5
grok-3-beta,ccps,par,0.2323425790585895,0.8985547785547785,0.8824786324786326,0.9232813999852323,5
grok-3-beta,ccps,sub,0.3778883362584318,0.9181571815718154,0.8530465949820789,0.9372829305743425,5
grok-3-beta,ccps,vil,0.32269458101590215,0.921319329279528,0.8373655913978495,0.9124027051167535,5
grok-3-beta,ccps,csk,0.786437644548917,0.9000405367481211,0.9166666666666666,0.9212248384211338,5
grok-3-beta,energy_futures,all,0.6910736956312832,0.9852105901278039,0.8672208206729293,0.9860904054877315,60
grok-3-beta,energy_futures,eco,0.9540331644547901,0.9194609651434164,0.5288461538461536,0.918679765830025,5
grok-3-beta,energy_futures,coa,0.8775966667582804,0.8852943861250567,0.7599999999999999,0.9122797123924996,5
grok-3-beta,energy_futures,ctr,0.2779782627075809,0.907845152449469,0.6729117876658858,0.9221698373615691,5
grok-3-beta,energy_futures,dis,0.513983919106408,0.9491431604488928,0.773361976369495,0.9228257942918686,5
grok-3-beta,energy_futures,eld,0.8045241587138255,0.9083076923076924,0.8205882352941177,0.9019671398234046,5
grok-3-beta,energy_futures,far,0.5152370676144995,0.9350869749681798,0.7542857142857144,0.9165324890698024,5
grok-3-beta,energy_futures,fis,0.8342911797113493,0.921096913774293,0.7083333333333334,0.9276822916666668,5
grok-3-beta,energy_futures,lan,0.5517757033740737,0.9274575163398693,0.6920634920634922,0.925783981496423,5
grok-3-beta,energy_futures,par,0.9008587800308925,0.9369356469002693,0.8364779874213838,0.9418047262635607,5
grok-3-beta,energy_futures,sub,0.857121372417843,0.9103317239733446,0.7817460317460316,0.9304141812358953,5
grok-3-beta,energy_futures,vil,0.6398593251176022,0.9073510406146935,0.36666666666666675,0.9184585179620616,5
grok-3-beta,energy_futures,csk,0.7973613462811143,0.8560723637880225,0.9077117572692794,0.9001148754926389,5
grok-3-beta,zh_winterthur,all,0.7588529717100899,0.987596726682569,0.8545526484989365,0.9870482399864609,60
grok-3-beta,zh_winterthur,eco,0.46670914069253383,0.7928743961352658,0.762857142857143,0.8570750237416904,5
grok-3-beta,zh_winterthur,coa,0.580174479579977,0.92608024691358,0.80625,0.8958765739587655,5
grok-3-beta,zh_winterthur,ctr,0.8402763169912144,0.8852065321805956,0.721153846153846,0.8941364180295172,5
grok-3-beta,zh_winterthur,dis,0.6135462346748197,0.8312040263259776,0.7333333333333334,0.8831856228458888,5
grok-3-beta,zh_winterthur,eld,0.7705154503235226,0.9139508290451687,0.8347826086956521,0.916883963494133,5
grok-3-beta,zh_winterthur,far,0.7518314987175397,0.9068203650336215,0.8347826086956521,0.8992836072482091,5
grok-3-beta,zh_winterthur,fis,0.6473611757249456,0.90842287694974,0.5666666666666667,0.9248722677389123,5
grok-3-beta,zh_winterthur,lan,0.8247335683526645,0.9005250461189158,0.8680555555555556,0.90667776159767,5
grok-3-beta,zh_winterthur,par,0.8765636471573791,0.9292324950920818,0.7812500000000001,0.9405105973025051,5
grok-3-beta,zh_winterthur,sub,0.7261784228295927,0.9036315175745461,0.88125,0.9204341987466428,5
grok-3-beta,zh_winterthur,vil,0.8776915644064567,0.8331234256926953,0.7812500000000001,0.9095106649937263,5
grok-3-beta,zh_winterthur,csk,0.8014477080135417,0.7375160051216388,0.7291666666666667,0.8352786144578312,5
gemini-2.5-flash,ccps,all,0.710572984308552,0.9823410458913236,0.7646205319039979,0.9817671579079116,60
gemini-2.5-flash,ccps,eco,0.8263492981205032,0.8410002004409701,0.9400000000000001,0.8723409410282508,5
gemini-2.5-flash,ccps,coa,0.8543508892600352,0.7498778223047603,0.8888888888888888,0.8054436883766143,5
gemini-2.5-flash,ccps,ctr,0.7835892098124503,0.7821637426900585,0.9479166666666667,0.8392427884615387,5
gemini-2.5-flash,ccps,dis,0.9424184485853508,0.8796704404689883,0.8307692307692305,0.8894889826535395,5
gemini-2.5-flash,ccps,eld,0.8480658184870762,0.8483563096500529,0.6467391304347827,0.8763796208028813,5
gemini-2.5-flash,ccps,far,0.936767215910996,0.7022721197540762,0.7500000000000001,0.6938219493476595,5
gemini-2.5-flash,ccps,fis,0.8990488398792613,0.8735056843898933,0.7499999999999998,0.8816076799472624,5
gemini-2.5-flash,ccps,lan,0.6880580008261604,0.8325310127754121,0.78125,0.8436273719292586,5
gemini-2.5-flash,ccps,par,0.7033810338026003,0.8688138662527487,0.7060185185185185,0.883308134260659,5
gemini-2.5-flash,ccps,sub,0.8745041333601177,0.8610863339749311,0.8437499999999999,0.8913990201415349,5
gemini-2.5-flash,ccps,vil,0.7529995598443975,0.8823973346586413,0.7252252252252254,0.9117598290283357,5
gemini-2.5-flash,ccps,csk,0.894502388929579,0.6057127950958656,0.7222222222222223,0.7184529662405769,5
gemini-2.5-flash,energy_futures,all,0.5266751976600097,0.9809954961000059,0.825333727532924,0.981668666329475,60
gemini-2.5-flash,energy_futures,eco,0.853115539551469,0.8659653885307093,0.7527472527472527,0.8933202614379083,5
gemini-2.5-flash,energy_futures,coa,0.9064571134246728,0.9283368453025036,0.625,0.9412866562154186,5
gemini-2.5-flash,energy_futures,ctr,0.6200557975592995,0.8927395736372512,0.8566433566433567,0.9154953052947389,5
gemini-2.5-flash,energy_futures,dis,0.3131476077134565,0.8947432930302307,0.6812354312354313,0.9067595158232461,5
gemini-2.5-flash,energy_futures,eld,0.7708676651344809,0.9387556657796536,0.8706563706563705,0.9540032418485154,5
gemini-2.5-flash,energy_futures,far,0.8272357675247272,0.8702753067754293,0.8212500000000003,0.9007035679318744,5
gemini-2.5-flash,energy_futures,fis,0.4857544359739725,0.9300948200669651,0.883623693379791,0.9229903588302898,5
gemini-2.5-flash,energy_futures,lan,0.1383507720805789,0.9339680562352626,0.759268060836502,0.9443554105800596,5
gemini-2.5-flash,energy_futures,par,0.21956532760311753,0.8998513563730954,0.8231971153846152,0.9100765505389782,5
gemini-2.5-flash,energy_futures,sub,0.37502445770657883,0.8504248837582172,0.7333842627960276,0.893136439889092,5
gemini-2.5-flash,energy_futures,vil,-0.11934743681548599,0.9102813915501442,0.891851106639839,0.931994216668388,5
gemini-2.5-flash,energy_futures,csk,0.8092015336705061,0.8594207479371838,0.9065533980582524,0.9021628462017254,5
gemini-2.5-flash,zh_winterthur,all,0.6771379488670445,0.9894124615199581,0.8140409264672813,0.9882671693633646,60
gemini-2.5-flash,zh_winterthur,eco,0.8816633719970847,0.8187172774869109,0.7500000000000001,0.8428093645484949,5
gemini-2.5-flash,zh_winterthur,coa,0.6705339410282097,0.8684210526315789,0.8,0.8681214421252372,5
gemini-2.5-flash,zh_winterthur,ctr,0.5855421563934096,0.8798133595284872,0.9490909090909092,0.911805246776345,5
gemini-2.5-flash,zh_winterthur,dis,0.4505283342162741,0.8031609195402296,0.7999999999999999,0.885493827160494,5
gemini-2.5-flash,zh_winterthur,eld,0.768633169847712,0.9624232877161892,0.7043478260869561,0.9608100506281643,5
gemini-2.5-flash,zh_winterthur,far,0.7000396400965407,0.8714324544713237,0.9085714285714285,0.9062941714475761,5
gemini-2.5-flash,zh_winterthur,fis,0.6707870446566663,0.8846933999063815,0.853125,0.9251456745853877,5
gemini-2.5-flash,zh_winterthur,lan,0.6049006661072723,0.8861439312567132,0.825,0.9307228915662652,5
gemini-2.5-flash,zh_winterthur,par,0.8718602478412325,0.7223113964686999,0.84,0.8505000000000003,5
gemini-2.5-flash,zh_winterthur,sub,0.4189675741579421,0.8426306517909572,0.7054054054054052,0.8428165007112375,5
gemini-2.5-flash,zh_winterthur,vil,0.5883435569113382,0.8250276854928021,0.80625,0.8633649932157395,5
gemini-2.5-flash,zh_winterthur,csk,0.9222506111121804,0.18857142857142864,0.9166666666666665,0.8303571428571427,5
gpt-4o-mini,ccps,all,0.12292418531539569,0.9768816791983991,0.6992093947311124,0.9738490758573611,60
gpt-4o-mini,ccps,eco,0.4897363483572408,0.8450195312500001,0.8205882352941176,0.9050925925925927,5
gpt-4o-mini,ccps,coa,0.312760014846301,0.7838447416732229,0.8037037037037037,0.8512845849802371,5
gpt-4o-mini,ccps,ctr,0.5818301024830452,0.7910283870617901,0.7744252873563218,0.8857249033517665,5
gpt-4o-mini,ccps,dis,0.3337919114876913,0.8380201259414746,0.7403846153846155,0.8759650889560255,5
gpt-4o-mini,ccps,eld,-0.18519772401179369,0.873045725914567,0.9116344605475041,0.9101110626619132,5
gpt-4o-mini,ccps,far,-0.19655137139538592,0.8383476349937212,0.9116344605475041,0.9011966493817312,5
gpt-4o-mini,ccps,fis,-0.3308232416702712,0.8781011194430206,0.8693639291465378,0.9195758336821543,5
gpt-4o-mini,ccps,lan,0.5355547584096926,0.8732796827618381,0.6893939393939396,0.8923484116658381,5
gpt-4o-mini,ccps,par,0.011523492293236062,0.8748363800496501,0.7481884057971014,0.9128837072018892,5
gpt-4o-mini,ccps,sub,-0.3469765275103499,0.8918628172122102,0.9194101508916325,0.935994930291508,5
gpt-4o-mini,ccps,vil,-0.3270381317322315,0.860005529444291,0.8620049504950495,0.9199755059945856,5
gpt-4o-mini,ccps,csk,-0.36569947094850297,0.9106098579782791,0.5899122807017543,0.9057618269443828,5
gpt-4o-mini,energy_futures,all,-0.010375311301935366,0.9671409989308415,0.5941357656927697,0.9601213219764003,60
gpt-4o-mini,energy_futures,eco,-0.49835670974305335,0.9036989535663276,0.6987429178470255,0.9154155607166556,5
gpt-4o-mini,energy_futures,coa,-0.3257830034197014,0.9058118377394843,0.8077910958904109,0.8994462692972199,5
gpt-4o-mini,energy_futures,ctr,0.3693901711074687,0.9127437271809211,0.6539973787680208,0.9259470807784591,5
gpt-4o-mini,energy_futures,dis,-0.24256104989065175,0.9204367652035234,0.7565217391304346,0.9019619379334148,5
gpt-4o-mini,energy_futures,eld,-0.3069131791763862,0.9215850267863196,0.7864461358313817,0.9205076841959686,5
gpt-4o-mini,energy_futures,far,-0.29376349596882434,0.9162485285983746,0.799084987593052,0.9143180434528605,5
gpt-4o-mini,energy_futures,fis,-0.13994805168251243,0.9287314167569165,0.7074123475609759,0.9313898934186677,5
gpt-4o-mini,energy_futures,lan,-0.08166703061203688,0.9481870031192899,0.8015625,0.9567253562365802,5
gpt-4o-mini,energy_futures,par,-0.21861570078122972,0.9175842140610089,0.7783942558746737,0.9140017219246372,5
gpt-4o-mini,energy_futures,sub,0.5988752331123026,0.9560327198364007,0.752990851513019,0.9588946164409636,5
gpt-4o-mini,energy_futures,vil,0.3533225100887992,0.9339023123970022,0.7890625,0.9296902578300744,5
gpt-4o-mini,energy_futures,csk,-0.2939504307046046,0.8585715336211701,0.7826086956521742,0.8268606389265485,5
gpt-4o-mini,zh_winterthur,all,-0.11241336806951235,0.9826517060042071,0.6294528152260112,0.9766156292239636,60
gpt-4o-mini,zh_winterthur,eco,0.25962633232406385,0.8652631578947368,0.7584905660377359,0.8761509433962262,5
gpt-4o-mini,zh_winterthur,coa,-0.04420215125999196,0.8198996476993701,0.6774193548387096,0.8569667477696674,5
gpt-4o-mini,zh_winterthur,ctr,-0.19517746577049624,0.8520308940378952,0.7517647058823529,0.8572004028197381,5
gpt-4o-mini,zh_winterthur,dis,0.07997393847155475,0.868572084481175,0.7720588235294116,0.8582291225095376,5
gpt-4o-mini,zh_winterthur,eld,-0.47453367815824216,0.8409836065573771,0.7395833333333334,0.8068792270531401,5
gpt-4o-mini,zh_winterthur,far,-0.6182261545064165,0.8262108262108259,0.7741071428571427,0.8713807531380753,5
gpt-4o-mini,zh_winterthur,fis,-0.2616016484673516,0.867146931909603,0.8977272727272726,0.92667509481668775,5
gpt-4o-mini,zh_winterthur,lan,0.14317814607724252,0.9062680115273773,0.8934782608695653,0.9226354869380178,5
gpt-4o-mini,zh_winterthur,par,-0.6437514069505492,0.8639693356047701,0.7581818181818182,0.8475625963531976,5
gpt-4o-mini,zh_winterthur,sub,-0.29332266402904383,0.871455747803243,0.7379518072289158,0.8773474178403756,5
gpt-4o-mini,zh_winterthur,vil,-0.7817736011906303,0.891138400265516,0.7435897435897436,0.9071913857197795,5
gpt-4o-mini,zh_winterthur,csk,0.2006857941897143,0.6828689982216952,0.7727272727272727,0.6675196178778574,5
gpt-3.5-turbo,ccps,all,-0.21829201056450606,0.8980913632384765,0.5536055306764069,0.8903146872354352,60
gpt-3.5-turbo,ccps,eco,-0.3350341099323537,0.842443541598038,0.8421361502347418,0.89864112413819,5
gpt-3.5-turbo,ccps,coa,-0.30301533480807025,0.7880179921523592,0.8132183908045977,0.8625510849469689,5
gpt-3.5-turbo,ccps,ctr,0.23716629140808915,0.9369986168741355,0.7969745222929938,0.9372710120967549,5
gpt-3.5-turbo,ccps,dis,-0.6894049028705673,0.8833912696603601,0.7525906735751295,0.9214031138623148,5
gpt-3.5-turbo,ccps,eld,0.21085293833174168,0.8925368841850968,0.853082851637765,0.8827081215104976,5
gpt-3.5-turbo,ccps,far,-0.6321046173790652,0.5520179175266786,0.7343485617597292,0.681432400901262,5
gpt-3.5-turbo,ccps,fis,-0.7374937446301771,0.8909087219448844,0.8020833333333334,0.8928364048695998,5
gpt-3.5-turbo,ccps,lan,-0.4062469781918254,0.8247744335525872,0.7184557438794724,0.8415013641013982,5
gpt-3.5-turbo,ccps,par,-0.02085080653403815,0.9219103248678279,0.8325757575757576,0.9378871487270554,5
gpt-3.5-turbo,ccps,sub,-0.24776124502526864,0.9054621848739495,0.7798573975044565,0.8940767182772957,5
gpt-3.5-turbo,ccps,vil,-0.24300509388765365,0.9198097773713958,0.8110955056179776,0.9277508748365205,5
gpt-3.5-turbo,ccps,csk,0.12808939814627132,0.96061191748462,0.6117886178861787,0.9612386355522495,5
gpt-3.5-turbo,energy_futures,all,-0.1365826918844378,0.8934426990779621,0.6397810570987655,0.8950032545061142,60
gpt-3.5-turbo,energy_futures,eco,-0.4202989423021778,0.8594363814408243,0.9024226110363389,0.887572254619332,5
gpt-3.5-turbo,energy_futures,coa,-0.052658343128533604,0.9509421313704489,0.6870535714285715,0.9522874362540567,5
gpt-3.5-turbo,energy_futures,ctr,-0.23110920047696137,0.9492577552922381,0.7853548728813557,0.9537825796307984,5
gpt-3.5-turbo,energy_futures,dis,-0.5184518895115566,0.9486121530382595,0.778846153846154,0.950613398922665,5
gpt-3.5-turbo,energy_futures,eld,-0.3361789317427509,0.927652098253129,0.7488207547169813,0.9272666867854794,5
gpt-3.5-turbo,energy_futures,far,-0.07459869954012724,0.8895198630297968,0.8223892405063291,0.9228181222283662,5
gpt-3.5-turbo,energy_futures,fis,-0.6111261841436763,0.9456325832368289,0.7071605960264903,0.9525497816758262,5
gpt-3.5-turbo,energy_futures,lan,-0.6228124020141348,0.9658873033296743,0.7930567590987869,0.9684232152028761,5
gpt-3.5-turbo,energy_futures,par,0.056868475831442916,0.9463341071365762,0.7493003731343284,0.9504442515674429,5
gpt-3.5-turbo,energy_futures,sub,-0.2600215593459859,0.876437259590394,0.727978187919463,0.8995480524282501,5
gpt-3.5-turbo,energy_futures,vil,-0.6105959929133572,0.9102950258919663,0.7741175048355899,0.9122953592599238,5
gpt-3.5-turbo,energy_futures,csk,0.27744292559551037,0.9810270801851717,0.9074088874680307,0.9819865399096386,5
gpt-3.5-turbo,zh_winterthur,all,-0.2842584811987626,0.9410779660552757,0.6038624845911519,0.9341100549483904,60
gpt-3.5-turbo,zh_winterthur,eco,-0.6618750925520585,0.8919753086419754,0.6568421052631578,0.8900366439221634,5
gpt-3.5-turbo,zh_winterthur,coa,-0.5887631097501881,0.9191685912240185,0.709322033898305,0.9173635409377188,5
gpt-3.5-turbo,zh_winterthur,ctr,-0.3941760681181134,0.8627003475283987,0.7799999999999999,0.9034943206451053,5
gpt-3.5-turbo,zh_winterthur,dis,-0.9493795498253224,0.9215307079231131,0.7545454545454545,0.9073170731707318,5
gpt-3.5-turbo,zh_winterthur,eld,-0.10811861711872592,0.9129545820028027,0.8021739130434783,0.8978277153558053,5
gpt-3.5-turbo,zh_winterthur,far,-0.4572296197626767,0.8811760914297045,0.75,0.8978925707798195,5
gpt-3.5-turbo,zh_winterthur,fis,-0.6474590174172153,0.9185548071034905,0.7418181818181818,0.9136832857456623,5
gpt-3.5-turbo,zh_winterthur,lan,-0.3703313778969581,0.8628487518355359,0.8360655737704917,0.9041619924620884,5
gpt-3.5-turbo,zh_winterthur,par,-0.5272706030855999,0.7955586080586082,0.7525423728813557,0.8801622418879057,5
gpt-3.5-turbo,zh_winterthur,sub,0.1902101983770198,0.8855421686746988,0.7728260869565217,0.8909141895681436,5
gpt-3.5-turbo,zh_winterthur,vil,-0.6161135368648627,0.9517415023080151,0.772566371681416,0.9188521798365122,5
gpt-3.5-turbo,zh_winterthur,csk,0.08357949880597564,0.9140588373183309,0.7719999999999999,0.9121560124210301,5
command-r-08-2024,ccps,all,-0.23783407182452015,0.9798092047291206,0.8039277534557542,0.9744489374575594,60
command-r-08-2024,ccps,eco,-0.9818190624131261,0.6946085672082694,0.7333733974358974,0.7954455445544548,5
command-r-08-2024,ccps,coa,-0.3519279955721613,0.6268536121673005,0.9093789607097591,0.6076303643327119,5
command-r-08-2024,ccps,ctr,-0.26038920406781263,0.9331424632840252,0.8160919540229886,0.9339674410096944,5
